Y,e,a,h
Ä,à,","
I, ,k,n,o,w, ,s,o,m,e,t,i,m,e,s, ,t,h,i,n,g,s, ,m,a,y, ,n,o,t, ,a,l,w,a,y,s, ,m,a,k,e, ,s,e,n,s,e, ,t,o, ,y,o,u, ,r,i,g,h,t, ,n,o,w
ÿ, ,ç,í,à,þ,",", ,÷,ò,î, ,ï,î,ð,î,é, ,æ,è,ç,í,ü, ,í,å, ,è,ì,å,å,ò, ,ñ,ì,û,ñ,ë,à,.
B,u,t, ,h,e,y,",", ,w,h,a,t, ,d,a,d,d,y, ,a,l,w,a,y,s, ,t,e,l,l, ,y,o,u,?
Í,ó,",", ,ý,é,",", ,÷,ò,î, ,ò,å,á,å, ,â,ñ,å,ã,ä,à, ,ã,î,â,î,ð,è,ò, ,ï,à,ï,à,?
S,t,r,a,i,g,h,t,e,n, ,u,p, ,l,i,t,t,l,e, ,s,o,l,d,i,e,r
Â,û,ï,ð,ÿ,ì,è,ñ,ü,",", ,ì,à,ë,å,í,ü,ê,è,é, ,ñ,î,ë,ä,à,ò,è,ê,","
S,t,i,f,f,e,n, ,u,p, ,t,h,a,t, ,u,p,p,e,r, ,l,i,p
Ä,å,ð,æ,è,ñ,ü, ,ì,î,ë,î,ä,ö,î,ì,!
W,h,a,t, ,y,o,u, ,c,r,y,i,n,g, ,a,b,o,u,t,?
Ï,î,÷,å,ì,ó, ,ò,û, ,ï,ë,à,÷,å,ø,ü,?
Y,o,u, ,g,o,t, ,m,e
Ó, ,ò,å,á,ÿ, ,å,ñ,ò,ü, ,ÿ,.
H,a,i,l,i,e, ,I, ,k,n,o,w, ,y,o,u, ,m,i,s,s, ,y,o,u,r, ,m,o,m, ,a,n,d, ,I, ,k,n,o,w, ,y,o,u, ,m,i,s,s, ,y,o,u,r, ,d,a,d
Õ,å,é,ë,è,",", ,ÿ, ,ç,í,à,þ,",", ,ê,à,ê, ,ò,û, ,ñ,ê,ó,÷,à,å,ø,ü, ,ï,î, ,ì,à,ì,å, ,è, ,ï,î, ,ï,à,ï,å,.
W,e,l,l, ,I,',m, ,g,o,n,e, ,b,u,t, ,I,',m, ,t,r,y,i,n,g, ,t,o, ,g,i,v,e, ,y,o,u, ,t,h,e, ,l,i,f,e, ,t,h,a,t, ,I, ,n,e,v,e,r, ,h,a,d
ß, ,æ,è,â,ó, ,î,ò,ä,å,ë,ü,í,î,",", ,í,î, ,ñ,ò,à,ð,à,þ,ñ,ü, ,ä,à,ò,ü, ,ò,å,á,å, ,ò,î,",", ,÷,å,ã,î, ,â, ,ì,î,å,é, ,æ,è,ç,í,è, ,í,å, ,á,û,ë,î,.
I, ,c,a,n, ,s,e,e, ,y,o,u,',r,e, ,s,a,d,",", ,e,v,e,n, ,w,h,e,n, ,y,o,u, ,s,m,i,l,e,",", ,e,v,e,n, ,w,h,e,n, ,y,o,u, ,l,a,u,g,h
ß, ,â,è,æ,ó,",", ,÷,ò,î, ,ò,û, ,ï,å,÷,à,ë,ü,í,à,ÿ,",", ,ä,à,æ,å, ,ê,î,ã,ä,à, ,ó,ë,û,á,à,å,ø,ü,ñ,ÿ,",", ,ä,à,æ,å, ,ê,î,ã,ä,à, ,ñ,ì,å,¸,ø,ü,ñ,ÿ,","
I, ,c,a,n, ,s,e,e, ,i,t, ,i,n, ,y,o,u,r, ,e,y,e,s,",", ,d,e,e,p, ,i,n,s,i,d,e, ,y,o,u, ,w,a,n,t, ,t,o, ,c,r,y
ß, ,÷,è,ò,à,þ, ,ï,î, ,ò,â,î,è,ì, ,ã,ë,à,ç,à,ì,",", ,÷,ò,î, ,ã,ä,å,-,ò,î, ,â, ,ã,ë,ó,á,è,í,å, ,ä,ó,ø,è, ,ò,û, ,õ,î,÷,å,ø,ü, ,ç,à,ï,ë,à,ê,à,ò,ü,","
C,u,z, ,y,o,u,',r,e, ,s,c,a,r,e,d,",", ,I, ,a,i,n,',t, ,t,h,e,r,e,?
Ï,î,ò,î,ì,ó, ,÷,ò,î, ,ò,û, ,á,î,è,ø,ü,ñ,ÿ,",", ,÷,ò,î, ,ì,å,í,ÿ, ,í,å,ò, ,ð,ÿ,ä,î,ì,?
D,a,d,d,y,',s, ,w,i,t,h, ,y,o,u, ,i,n, ,y,o,u,r, ,p,r,a,y,e,r,s
Ï,à,ï,à, ,â,ñ,å,ã,ä,à, ,ñ, ,ò,î,á,î,é, ,â, ,ò,â,î,è,õ, ,ì,î,ë,è,ò,â,à,õ,.
N,o, ,m,o,r,e, ,c,r,y,i,n,g,",", ,w,i,p,e, ,t,h,e,m, ,t,e,a,r,s
Í,å, ,ï,ë,à,÷,ü,",", ,â,û,ò,ð,è, ,ñ,ë,¸,ç,û,","
D,a,d,d,y,',s, ,h,e,r,e,",", ,n,o, ,m,o,r,e, ,n,i,g,h,t,m,a,r,e,s
Ï,à,ï,à, ,ç,ä,å,ñ,ü,",", ,ò,å,á,å, ,á,î,ë,ü,ø,å, ,í,å, ,ï,ð,è,ñ,í,ÿ,ò,ñ,ÿ, ,ê,î,ø,ì,à,ð,û,.
W,e, ,g,o,n,', ,p,u,l,l, ,t,o,g,e,t,h,e,r, ,t,h,r,o,u,g,h, ,i,t,",", ,w,e, ,g,o,n,', ,d,o, ,i,t
Ì,û, ,â,ì,å,ñ,ò,å, ,ï,å,ð,å,æ,è,â,¸,ì, ,ý,ò,î,",", ,ì,û, ,ñ,ä,å,ë,à,å,ì, ,ý,ò,î,.
L,a,n,e,y, ,u,n,c,l,e,s, ,c,r,a,z,y,",", ,a,i,n,t, ,h,e,?
Ë,ý,é,í,è,",", ,ò,â,î,é, ,ä,ÿ,ä,ÿ, ,ï,ñ,è,õ,",", ,ï,ð,à,â,ä,à,?
Y,e,a,h, ,b,u,t, ,h,e, ,l,o,v,e,s, ,y,o,u, ,g,i,r,l, ,a,n,d, ,y,o,u, ,b,e,t,t,e,r, ,k,n,o,w, ,i,t
Ä,à,",", ,í,î, ,î,í, ,ë,þ,á,è,ò, ,ò,å,á,ÿ,",", ,ä,å,â,î,÷,ê,à,",", ,è, ,ò,û, ,ä,î,ë,æ,í,à, ,ç,í,à,ò,ü, ,î,á, ,ý,ò,î,ì,.
W,e,',r,e, ,a,l,l, ,w,e, ,g,o,t, ,i,n, ,t,h,i,s, ,w,o,r,l,d
Â, ,ý,ò,î,ì, ,á,å,ç,ó,ì,í,î,ì, ,ì,è,ð,å,",", 
W,h,e,n, ,i,t, ,s,p,i,n,s,",", ,w,h,e,n, ,i,t, ,s,w,i,r,l,s
Â, ,ý,ò,î,ì, ,í,å,ñ,ê,î,í,÷,à,å,ì,î,ì, ,ê,ð,ó,ã,î,â,î,ð,î,ò,å, ,æ,è,ç,í,è,","
W,h,e,n, ,i,t, ,w,h,i,r,l,s,",", ,w,h,e,n, ,i,t, ,t,w,i,r,l,s
Ò,î,ë,ü,ê,î, ,ì,û, ,å,ñ,ò,ü, ,ä,ð,ó,ã, ,ó, ,ä,ð,ó,ã,à,",", ,è, ,á,î,ë,ü,ø,å, ,ó, ,í,à,ñ, ,í,è,ê,î,ã,î, ,í,å,ò,.
T,w,o, ,l,i,t,t,l,e, ,b,e,a,u,t,i,f,u,l, ,g,i,r,l,s
Ä,â,å, ,ì,à,ë,å,í,ü,ê,è,å, ,ñ,è,ì,ï,à,ò,è,÷,í,û,å, ,ä,å,â,÷,ó,ø,ê,è,","
L,o,o,k,i,n,', ,p,u,z,z,l,e,d,",", ,i,n, ,a, ,d,a,z,e
Ò,à,ê,è,å, ,î,ç,à,ä,à,÷,å,í,í,û,å, ,è, ,ó,ä,è,â,ë,¸,í,í,û,å,","
I, ,k,n,o,w, ,i,t,',s, ,c,o,n,f,u,s,i,n,g, ,y,o,u
ß, ,ç,í,à,þ,",", ,÷,ò,î, ,â,à,ì, ,í,å,ë,å,ã,ê,î, ,ï,î,í,ÿ,ò,ü,:
D,a,d,d,y,',s, ,a,l,w,a,y,s, ,o,n, ,t,h,e, ,m,o,v,e,",", ,m,a,m,m,a,',s, ,a,l,w,a,y,s, ,o,n, ,t,h,e, ,n,e,w,s
Ï,à,ï,à, ,â,ñ,å,ã,ä,à, ,â, ,ð,à,ç,ú,å,ç,ä,à,õ,",", ,à, ,ì,à,ì,è,í,î, ,ë,è,ö,î, ,ì,å,ë,ü,ê,à,å,ò, ,â, ,í,î,â,î,ñ,ò,í,û,õ, ,ï,ð,î,ã,ð,à,ì,ì,à,õ,.
I, ,t,r,y, ,t,o, ,k,e,e,p, ,y,o,u, ,s,h,e,l,t,e,r,e,d, ,f,r,o,m, ,i,t, ,b,u,t, ,s,o,m,e,h,o,w, ,i,t, ,s,e,e,m,s
ß, ,ñ,ò,à,ð,à,þ,ñ,ü, ,î,á,å,ð,å,ã,à,ò,ü,ñ,ÿ, ,î,ò, ,ý,ò,î,ã,î,",", ,í,î, ,â,ñ,¸, ,ð,à,â,í,î,",", ,ï,î,-,ì,î,å,ì,ó,",", 
T,h,e, ,h,a,r,d,e,r, ,t,h,a,t, ,I, ,t,r,y, ,t,o, ,d,o, ,t,h,a,t,",", ,t,h,e, ,m,o,r,e, ,i,t, ,b,a,c,k,f,i,r,e,s, ,o,n, ,m,e
×,å,ì, ,á,î,ë,ü,ø,å, ,ÿ, ,ñ,ò,ð,å,ì,ë,þ,ñ,ü, ,ê, ,ý,ò,î,ì,ó,",", ,ò,å,ì, ,õ,ó,æ,å, ,ì,í,å, ,ý,ò,î, ,ó,ä,à,¸,ò,ñ,ÿ,.
A,l,l, ,t,h,e, ,t,h,i,n,g,s, ,g,r,o,w,i,n,g, ,u,p, ,h,i,s, ,d,a,d,d,y, ,t,h,a,t, ,h,e, ,h,a,d, ,t,o, ,s,e,e
Ï,à,ï,å, ,â, ,ä,å,ò,ñ,ò,â,å, ,ï,ð,è,ø,ë,î,ñ,ü, ,ó,â,è,ä,å,ò,ü, ,ì,í,î,ã,î, ,â,ñ,å,ã,î,","
D,a,d,d,y, ,d,o,n,',t, ,w,a,n,t, ,y,o,u, ,t,o, ,s,e,e, ,b,u,t, ,y,o,u, ,s,e,e, ,j,u,s,t, ,a,s, ,m,u,c,h, ,a,s, ,h,e, ,d,i,d
È, ,ò,å,ï,å,ð,ü, ,î,í, ,í,å, ,õ,î,÷,å,ò,",", ,÷,ò,î,á,û, ,è, ,â,û, ,ñ,ò,î,ë,ê,í,ó,ë,è,ñ,ü, ,ñ, ,ò,å,ì, ,æ,å,",", ,í,î, ,â,ñ,¸, ,ï,î,ë,ó,÷,à,å,ò,ñ,ÿ, ,è,í,à,÷,å,.
W,e, ,d,i,d, ,n,o,t, ,p,l,a,n, ,i,t, ,t,o, ,b,e, ,t,h,i,s, ,w,a,y,",", ,y,o,u,r, ,m,o,t,h,e,r, ,a,n,d, ,m,e
Ò,â,î,ÿ, ,ì,à,ì,à, ,è, ,ÿ, ,í,å, ,õ,î,ò,å,ë,è,",", ,÷,ò,î,á,û, ,â,ñ,¸, ,ñ,ë,ó,÷,è,ë,î,ñ,ü, ,è,ì,å,í,í,î, ,ò,à,ê,","
B,u,t, ,t,h,i,n,g,s, ,h,a,v,e, ,g,o,t,t,e,n, ,s,o, ,b,a,d, ,b,e,t,w,e,e,n, ,u,s
Í,î, ,â,ñ,¸,",", ,÷,ò,î, ,á,û,ë,î, ,ì,å,æ,ä,ó, ,í,à,ì,è,",", ,ï,î,ñ,ò,å,ï,å,í,í,î, ,ñ,î,ø,ë,î, ,í,à, ,«,í,å,ò,»,.
I, ,d,o,n,',t, ,s,e,e, ,u,s, ,e,v,e,r, ,b,e,i,n,g, ,t,o,g,e,t,h,e,r, ,e,v,e,r, ,a,g,a,i,n
È, ,ÿ, ,í,å, ,ä,ó,ì,à,þ,",", ,÷,ò,î, ,ì,û, ,ñ,í,î,â,à, ,á,ó,ä,å,ì, ,â,ì,å,ñ,ò,å,","
L,i,k,e, ,w,e, ,u,s,e,d, ,t,o, ,b,e, ,w,h,e,n, ,w,e, ,w,a,s, ,t,e,e,n,a,g,e,r,s
Ê,à,ê, ,â, ,ò,å, ,â,ð,å,ì,å,í,à,",", ,ê,î,ã,ä,à, ,ì,û, ,á,û,ë,è, ,å,ù,¸, ,ï,î,ä,ð,î,ñ,ò,ê,à,ì,è,.
B,u,t, ,t,h,e,n, ,o,f, ,c,o,u,r,s,e, ,e,v,e,r,y,t,h,i,n,g, ,a,l,w,a,y,s, ,h,a,p,p,e,n,s, ,f,o,r, ,a, ,r,e,a,s,o,n
Í,î, ,â,ñ,¸, ,â,ñ,å,ã,ä,à, ,ñ,ë,ó,÷,à,å,ò,ñ,ÿ, ,í,å, ,ï,ð,î,ñ,ò,î, ,ò,à,ê,","
I, ,g,u,e,s,s, ,i,t, ,w,a,s, ,n,e,v,e,r, ,m,e,a,n,t, ,t,o, ,b,e
Í,à,â,å,ð,í,î,å,",", ,í,à,ì, ,í,å, ,á,û,ë,î, ,ñ,ó,æ,ä,å,í,î, ,á,û,ò,ü, ,â,ì,å,ñ,ò,å,.
B,u,t, ,i,t,',s, ,j,u,s,t, ,s,o,m,e,t,h,i,n,g, ,w,e, ,h,a,v,e, ,n,o, ,c,o,n,t,r,o,l, ,o,v,e,r, ,a,n,d, ,t,h,a,t,',s, ,w,h,a,t, ,d,e,s,t,i,n,y, ,i,s
Ý,ò,î, ,ò,î,",", ,÷,ò,î, ,â,í,å, ,í,à,ø,å,é, ,â,ë,à,ñ,ò,è,",", ,ý,ò,î, ,ñ,ó,ä,ü,á,à,.
B,u,t, ,n,o, ,m,o,r,e, ,w,o,r,r,i,e,s,",", ,r,e,s,t, ,y,o,u,r, ,h,e,a,d, ,a,n,d, ,g,o, ,t,o, ,s,l,e,e,p
Í,î, ,á,î,ë,ü,ø,å, ,í,å, ,ò,ð,å,â,î,æ,ü,ñ,ÿ,",", ,ë,î,æ,è,ñ,ü, ,è, ,ç,à,ñ,û,ï,à,é,.
M,a,y,b,e, ,o,n,e, ,d,a,y, ,w,e,',l,l, ,w,a,k,e, ,u,p, ,a,n,d, ,t,h,i,s, ,w,i,l,l, ,a,l,l, ,j,u,s,t, ,b,e, ,a, ,d,r,e,a,m
Ì,î,æ,å,ò, ,á,û,ò,ü,",", ,î,ä,í,à,æ,ä,û, ,ì,û, ,ï,ð,î,ñ,í,¸,ì,ñ,ÿ,",", ,à, ,ñ,å,ã,î,ä,í,ÿ,ø,í,è,é, ,ä,å,í,ü, ,î,ê,à,æ,å,ò,ñ,ÿ, ,ï,ð,î,ñ,ò,î, ,ñ,í,î,ì,.
[,C,h,o,r,u,s,]
Ï,ð,è,ï,å,â,:
N,o,w, ,h,u,s,h, ,l,i,t,t,l,e, ,b,a,b,y,",", ,d,o,n,',t, ,y,o,u, ,c,r,y
Í,ó,-,í,ó,",", ,ò,è,ø,å,",", ,ì,à,ë,û,ø,ê,à,",", ,í,å, ,ï,ë,à,÷,ü,","
E,v,e,r,y,t,h,i,n,g,',s, ,g,o,n,n,a, ,b,e, ,a,l,r,i,g,h,t
Â,ñ,¸, ,á,ó,ä,å,ò, ,õ,î,ð,î,ø,î,.
S,t,i,f,f,e,n, ,t,h,a,t, ,u,p,p,e,r, ,l,i,p, ,u,p, ,l,i,t,t,l,e, ,l,a,d,y,",", ,i, ,t,o,l,d, ,y,a
Ä,å,ð,æ,è,ñ,ü, ,ì,î,ë,î,ä,ö,î,ì,",", ,ì,à,ë,å,í,ü,ê,à,ÿ, ,ë,å,ä,è,",", ,ÿ, ,æ,å, ,ñ,ê,à,ç,à,ë, ,ò,å,á,å,","
D,a,d,d,y,',s, ,h,e,r,e, ,t,o, ,h,o,l,d, ,y,a, ,t,h,r,o,u,g,h, ,t,h,e, ,n,i,g,h,t
×,ò,î, ,ï,à,ï,à, ,á,ó,ä,å,ò, ,ñ, ,ò,î,á,î,é, ,ä,î, ,ó,ò,ð,à,.
I, ,k,n,o,w, ,m,o,m,m,y,',s, ,n,o,t, ,h,e,r,e, ,r,i,g,h,t, ,n,o,w, ,a,n,d, ,w,e, ,d,o,n,',t, ,k,n,o,w, ,w,h,y
ß, ,ç,í,à,þ,",", ,÷,ò,î, ,ì,à,ì,û, ,ñ,å,é,÷,à,ñ, ,í,å,ò, ,ð,ÿ,ä,î,ì,",", ,è, ,ì,û, ,í,å, ,ç,í,à,å,ì,",", ,ï,î,÷,å,ì,ó, ,ò,à,ê, ,ñ,ë,ó,÷,è,ë,î,ñ,ü,.
W,e, ,f,e,e,l, ,h,o,w, ,w,e, ,f,e,e,l, ,i,n,s,i,d,e
Ì,û, ,ï,î,í,è,ì,à,å,ì,",", ,÷,ò,î, ,÷,ó,â,ñ,ò,â,ó,å,ì,.
I,t, ,m,a,y, ,s,e,e,m, ,a, ,l,i,t,t,l,e, ,c,r,a,z,y,",", ,p,r,e,t,t,y, ,b,a,b,y
Â,î,ç,ì,î,æ,í,î,",", ,ý,ò,î, ,á,å,ç,ó,ì,è,å,",", ,ä,î,÷,ó,ð,ê,à,","
B,u,t, ,i, ,p,r,o,m,i,s,e, ,m,o,m,m,a,',s, ,g,o,n,', ,b,e, ,a,l,r,i,g,h,t
Í,î, ,ÿ, ,î,á,å,ù,à,þ,",", ,÷,ò,î, ,ñ, ,ì,à,ì,î,é, ,â,ñ,¸, ,á,ó,ä,å,ò, ,õ,î,ð,î,ø,î,.
I,t,',s, ,f,u,n,n,y
Ç,à,á,à,â,í,î,.
I, ,r,e,m,e,m,b,e,r, ,b,a,c,k, ,o,n,e, ,y,e,a,r, ,w,h,e,n, ,d,a,d,d,y, ,h,a,d, ,n,o, ,m,o,n,e,y
ß, ,ï,î,ì,í,þ,",", ,ê,à,ê, ,ã,î,ä, ,í,à,ç,à,ä,",", ,ê,î,ã,ä,à, ,ó, ,ï,à,ï,û, ,í,å, ,á,û,ë,î, ,ä,å,í,å,ã,","
M,o,m,m,y, ,w,r,a,p,p,e,d, ,t,h,e, ,C,h,r,i,s,t,m,a,s, ,p,r,e,s,e,n,t,s, ,u,p
Ì,à,ì,à, ,ó,ï,à,ê,î,â,à,ë,à, ,ð,î,æ,ä,å,ñ,ò,â,å,í,ñ,ê,è,å, ,ï,î,ä,à,ð,ê,è,","
A,n,d, ,s,t,u,c,k, ,',e,m, ,u,n,d,e,r, ,t,h,e, ,t,r,e,e, ,a,n,d, ,s,a,i,d, ,s,o,m,e, ,o,f, ,',e,m, ,w,e,r,e, ,f,r,o,m, ,m,e
