Y,e,a,h
Ñ,ë,î,æ,è,ë,à, ,è,õ, ,ï,î,ä, ,¸,ë,ê,ó, ,è, ,ñ,ê,à,ç,à,ë,à,",", ,÷,ò,î, ,í,å,ê,î,ò,î,ð,û,å, ,è,ç, ,í,è,õ, ,á,û,ë,è, ,î,ò, ,ì,å,í,ÿ,.
C,u,z, ,d,a,d,d,y, ,c,o,u,l,d,n,',t, ,b,u,y, ,',e,m
Í,î, ,ï,à,ï,à, ,í,å, ,ì,î,ã, ,è,õ, ,ê,ó,ï,è,ò,ü,.
I,',l,l, ,n,e,v,e,r, ,f,o,r,g,e,t, ,t,h,a,t, ,C,h,r,i,s,t,m,a,s, ,I, ,s,a,t, ,u,p, ,t,h,e, ,w,h,o,l,e, ,n,i,g,h,t, ,c,r,y,i,n,g
ß, ,í,è,ê,î,ã,ä,à, ,í,å, ,ç,à,á,ó,ä,ó, ,ò,î, ,ð,î,æ,ä,å,ñ,ò,â,î,",", ,ê,î,ã,ä,à, ,ÿ, ,ï,ð,î,ï,ë,à,ê,à,ë, ,â,ñ,þ, ,í,î,÷,ü,","
C,u,z, ,d,a,d,d,y, ,f,e,l,t, ,l,i,k,e, ,a, ,b,u,m,",", ,s,e,e, ,d,a,d,d,y, ,h,a,d, ,a, ,j,o,b
Â,å,ä,ü, ,ï,à,ï,à, ,÷,ó,â,ñ,ò,â,î,â,à,ë, ,ñ,å,á,ÿ, ,á,å,ç,ä,å,ë,ü,í,è,ê,î,ì,",", ,ó, ,í,å,ã,î, ,í,å, ,á,û,ë,î, ,ð,à,á,î,ò,û,.
B,u,t, ,h,i,s, ,j,o,b, ,w,a,s, ,t,o, ,k,e,e,p, ,t,h,e, ,f,o,o,d, ,o,n, ,t,h,e, ,t,a,b,l,e, ,f,o,r, ,y,o,u, ,a,n,d, ,m,o,m
Â,ñ,¸,",", ,÷,ò,î, ,î,í, ,ä,å,ë,à,ë, ,–, ,ý,ò,î, ,ä,î,ñ,ò,à,â,à,ë, ,å,ä,ó, ,ä,ë,ÿ, ,ò,å,á,ÿ, ,è, ,ì,à,ì,û,.
A,n,d, ,a,t, ,t,h,e, ,t,i,m,e, ,e,v,e,r,y, ,h,o,u,s,e, ,t,h,a,t, ,w,e, ,l,i,v,e,d, ,i,n
Â, ,ò,î, ,â,ð,å,ì,ÿ, ,ì,û, ,ï,å,ð,å,å,ç,æ,à,ë,è, ,ñ, ,ì,å,ñ,ò,à, ,í,à, ,ì,å,ñ,ò,î,","
E,i,t,h,e,r, ,k,e,p,t, ,g,e,t,t,i,n,g, ,b,r,o,k,e, ,i,n,t,o, ,a,n,d, ,r,o,b,b,e,d
Ï,î,ò,î,ì,ó, ,÷,ò,î, ,í,à,ø, ,ä,î,ì, ,ò,î, ,ã,ð,à,á,è,ë,è,",", ,ò,î, ,â,ç,ë,à,ì,û,â,à,ë,è,.
O,r, ,s,h,o,t, ,u,p, ,o,n, ,t,h,e, ,b,l,o,c,k, ,a,n,d, ,y,o,u,r, ,m,o,m, ,w,a,s, ,s,a,v,i,n,g, ,m,o,n,e,y, ,f,o,r, ,y,o,u, ,i,n, ,a, ,j,a,r
Ë,è,á,î, ,â, ,í,à,ø,å,ì, ,ê,â,à,ð,ò,à,ë,å, ,ð,à,ç,ä,à,â,à,ë,è,ñ,ü, ,â,û,ñ,ò,ð,å,ë,û,;, ,à, ,ì,à,ì,à, ,ñ,î,á,è,ð,à,ë,à, ,ä,ë,ÿ, ,ò,å,á,ÿ, ,ä,å,í,ü,ã,è, ,â, ,ê,ó,â,ø,è,í,å
T,r,y,n,a, ,s,t,a,r,t, ,a, ,p,i,g,g,y, ,b,a,n,k, ,f,o,r, ,y,o,u, ,s,o, ,y,o,u, ,c,o,u,l,d, ,g,o, ,t,o, ,c,o,l,l,e,g,e
Ò,à,ê, ,î,í,à, ,õ,î,ò,å,ë,à, ,ç,à,â,å,ñ,ò,è, ,ä,ë,ÿ, ,ò,å,á,ÿ, ,ê,î,ï,è,ë,ê,ó,",", ,÷,ò,î,á,û, ,ï,î,ò,î,ì, ,ò,û, ,ì,î,ã,ë,à, ,ó,÷,è,ò,ü,ñ,ÿ, ,â, ,ê,î,ë,ë,å,ä,æ,å,.
A,l,m,o,s,t, ,h,a,d, ,a, ,t,h,o,u,s,a,n,d, ,d,o,l,l,a,r,s, ,t,i,l,l, ,s,o,m,e,o,n,e, ,b,r,o,k,e, ,i,n, ,a,n,d, ,s,t,o,l,e, ,i,t
Î,í,à, ,í,à,ê,î,ï,è,ë,à, ,ï,î,÷,ò,è, ,ò,û,ñ,ÿ,÷,ó, ,ä,î,ë,ë,à,ð,î,â,",", ,ê,î,ã,ä,à, ,í,à,ñ, ,î,ã,ð,à,á,è,ë,è,.
A,n,d, ,I, ,k,n,o,w, ,i,t, ,h,u,r,t, ,s,o, ,b,a,d, ,i,t, ,b,r,o,k,e, ,y,o,u,r, ,m,o,m,m,a,',s, ,h,e,a,r,t
ß, ,ï,î,ì,í,þ,",", ,ê,à,ê, ,ï,å,ð,å,æ,è,â,à,ë,à, ,ì,à,ì,à,",", ,ä,ë,ÿ, ,í,å,¸, ,ý,ò,î, ,á,û,ë,à, ,ò,ð,à,ã,å,ä,è,ÿ,.
A,n,d, ,i,t, ,s,e,e,m,e,d, ,l,i,k,e, ,e,v,e,r,y,t,h,i,n,g, ,w,a,s, ,j,u,s,t, ,s,t,a,r,t,i,n,', ,t,o, ,f,a,l,l, ,a,p,a,r,t
Â, ,ò,î,ò, ,ì,î,ì,å,í,ò, ,ê,à,ç,à,ë,î,ñ,ü,",", ,÷,ò,î, ,â,ñ,¸, ,â,î,ê,ð,ó,ã, ,í,à,÷,à,ë,î, ,ð,ó,ø,è,ò,ü,ñ,ÿ,.
M,o,m, ,a,n,d, ,d,a,d, ,w,a,s, ,a,r,g,u,i,n,', ,a, ,l,o,t, ,s,o, ,m,o,m,m,a, ,m,o,v,e,d, ,b,a,c,k
Ì,à,ì,à, ,è, ,ï,à,ï,à, ,ñ,ò,à,ë,è, ,÷,à,ñ,ò,î, ,ñ,ñ,î,ð,è,ò,ü,ñ,ÿ,",", ,è, ,ì,à,ì,à, ,ï,å,ð,å,å,õ,à,ë,à
O,n, ,t,h,e, ,C,h,a,l,m,e,r,s, ,i,n, ,t,h,e, ,f,l,a,t, ,o,n,e, ,b,e,d,r,o,o,m, ,a,p,a,r,t,m,e,n,t
Â, ,ñ,â,î,þ, ,ñ,ò,à,ð,ó,þ, ,î,ä,í,î,ê,î,ì,í,à,ò,í,ó,þ, ,ê,â,à,ð,ò,è,ð,ó, ,í,à, ,ó,ë,è,ö,å, ,×,à,ë,ì,å,ð,ñ,.
A,n,d, ,d,a,d, ,m,o,v,e,d, ,b,a,c,k, ,t,o, ,t,h,e, ,o,t,h,e,r, ,s,i,d,e, ,o,f, ,8, ,M,i,l,e, ,o,n, ,N,o,v,a,r,a
À, ,ï,à,ï,à, ,â,å,ð,í,ó,ë,ñ,ÿ, ,â, ,ð,à,é,î,í, ,ï,î, ,ò,ó, ,ñ,ò,î,ð,î,í,ó, ,î,ò, ,8, ,Ì,è,ë,è, ,í,à, ,ó,ë,è,ö,ó, ,Í,î,â,à,ð,à,.
A,n,d, ,t,h,a,t,',s, ,w,h,e,n, ,d,a,d,d,y, ,w,e,n,t, ,t,o, ,C,a,l,i,f,o,r,n,i,a, ,w,i,t,h, ,h,i,s, ,C,D, ,a,n,d, ,m,e,t, ,D,r,., ,D,r,e
È,ì,å,í,í,î, ,ò,î,ã,ä,à, ,ï,à,ï,à, ,ï,î,å,õ,à,ë, ,â, ,Ê,à,ë,è,ô,î,ð,í,è,þ, ,ñ,î, ,ñ,â,î,è,ì, ,ä,è,ñ,ê,î,ì, ,è, ,â,ñ,ò,ð,å,ò,è,ë, ,Ä,î,ê,ò,î,ð,à, ,Ä,ð,å,.
A,n,d, ,f,l,e,w, ,y,o,u, ,a,n,d, ,m,o,m,m,a, ,o,u,t, ,t,o, ,s,e,e, ,m,e
ß, ,ï,ð,è,â,¸,ç, ,ò,å,á,ÿ, ,è, ,ì,à,ì,ó,",", ,÷,ò,î,á,û, ,â,û, ,ï,î,ñ,ì,î,ò,ð,å,ë,è,",", ,ê,à,ê, ,ÿ, ,æ,è,â,ó,","
B,u,t, ,d,a,d,d,y, ,h,a,d, ,t,o, ,w,o,r,k,",", ,y,o,u, ,a,n,d, ,m,o,m,m,a, ,h,a,d, ,t,o, ,l,e,a,v,e, ,m,e
Í,î, ,ó, ,ï,à,ï,û, ,á,û,ë,î, ,ì,í,î,ã,î, ,ð,à,á,î,ò,û,",", ,è, ,ì,à,ì,à, ,è, ,ò,û, ,á,û,ë,è, ,â,û,í,ó,æ,ä,å,í,û, ,ó,å,õ,à,ò,ü,.
T,h,e,n, ,y,o,u, ,s,t,a,r,t,e,d, ,s,e,e,i,n,g, ,d,a,d,d,y, ,o,n, ,t,h,e, ,T,.,V,., ,a,n,d, ,m,o,m,m,a, ,d,i,d,n,',t, ,l,i,k,e, ,i,t
Ï,î,ò,î,ì, ,ï,à,ï,à, ,ñ,ò,à,ë, ,ï,î,ÿ,â,ë,ÿ,ò,ü,ñ,ÿ, ,ï,î, ,ò,å,ë,å,â,è,ç,î,ð,ó,",", ,è, ,ì,à,ì,å, ,ý,ò,î, ,í,å, ,í,ð,à,â,è,ë,î,ñ,ü,","
A,n,d, ,y,o,u, ,a,n,d, ,L,a,n,e,y, ,w,e,r,e, ,t,o, ,y,o,u,n,g, ,t,o, ,u,n,d,e,r,s,t,a,n,d, ,i,t
À, ,ò,û, ,è, ,Ë,ý,é,í,è, ,á,û,ë,è, ,ñ,ë,è,ø,ê,î,ì, ,ì,à,ë,û,",", ,÷,ò,î,á,û, ,ï,î,í,ÿ,ò,ü, ,ý,ò,î,.
P,a,p,a, ,w,a,s, ,a, ,r,o,l,l,i,n,', ,s,t,o,n,e,",", ,m,o,m,m,a, ,d,e,v,e,l,o,p,e,d, ,a, ,h,a,b,i,t
Ï,à,ï,à, ,ñ,ò,à,ë, ,ê,à,ê, ,ï,å,ð,å,ê,à,ò,è,-,ï,î,ë,å,",", ,à, ,ì,à,ì,à, ,ï,ð,è,ñ,ò,ð,à,ñ,ò,è,ë,à,ñ,ü, ,ê, ,ñ,ï,è,ð,ò,í,î,ì,ó,","
A,n,d, ,i,t, ,a,l,l, ,h,a,p,p,e,n,e,d, ,t,o,o, ,f,a,s,t, ,f,o,r, ,e,i,t,h,e,r, ,o,n,e, ,o,f, ,u,s, ,t,o, ,g,r,a,b, ,i,t
Â,ñ,¸, ,ñ,ë,ó,÷,è,ë,î,ñ,ü, ,ñ,ë,è,ø,ê,î,ì, ,á,û,ñ,ò,ð,î,",", ,÷,ò,î,á,û, ,ì,û, ,ì,î,ã,ë,è, ,â,î, ,â,ð,å,ì,ÿ, ,î,ñ,ò,à,í,î,â,è,ò,ü,ñ,ÿ,.
I,',m, ,j,u,s,t, ,s,o,r,r,y, ,y,o,u, ,w,e,r,e, ,t,h,e,r,e, ,a,n,d, ,h,a,d, ,t,o, ,w,i,t,n,e,s,s, ,i,t, ,f,i,r,s,t, ,h,a,n,d
Ì,í,å, ,î,÷,å,í,ü, ,æ,à,ë,ü,",", ,÷,ò,î, ,ò,å,á,å, ,ï,ð,è,ø,ë,î,ñ,ü, ,â,ñ,¸, ,è,ñ,ï,û,ò,à,ò,ü, ,í,à, ,ñ,å,á,å,","
C,u,z, ,a,l,l, ,I, ,e,v,e,r, ,w,a,n,t,e,d, ,t,o, ,d,o, ,w,a,s, ,j,u,s,t, ,m,a,k,e, ,y,o,u, ,p,r,o,u,d
Ï,î,ò,î,ì,ó, ,÷,ò,î, ,â,ñ,¸,",", ,÷,å,ã,î, ,ÿ, ,õ,î,ò,å,ë,",", ,á,û,ë,î, ,ç,à,ñ,ò,à,â,è,ò,ü, ,ò,å,á,ÿ, ,ã,î,ð,ä,è,ò,ü,ñ,ÿ, ,ñ,â,î,è,ì, ,ï,à,ï,î,é,.
N,o,w, ,I,',m, ,s,i,t,t,i,n, ,i,n, ,t,h,i,s, ,e,m,p,t,y, ,h,o,u,s,e,",", ,j,u,s,t, ,r,e,m,i,n,i,s,c,i,n,g
À, ,ò,å,ï,å,ð,ü, ,ÿ, ,ñ,è,æ,ó, ,â, ,ý,ò,î,ì, ,ï,ó,ñ,ò,î,ì, ,ä,î,ì,å, ,è, ,ï,ð,î,ñ,ò,î, ,â,ñ,ï,î,ì,è,í,à,þ,","
L,o,o,k,i,n,', ,a,t, ,y,o,u,r, ,b,a,b,y, ,p,i,c,t,u,r,e,s,",", ,i,t, ,j,u,s,t, ,t,r,i,p,s, ,m,e, ,o,u,t
Ñ,ì,î,ò,ð,þ, ,í,à, ,ò,â,î,è, ,ð,à,í,í,è,å, ,ô,î,ò,î,ã,ð,à,ô,è,è,",", ,è, ,ÿ, ,ï,ð,è,õ,î,æ,ó, ,â, ,â,î,ñ,ò,î,ð,ã,","
T,o, ,s,e,e, ,h,o,w, ,m,u,c,h, ,y,o,u, ,b,o,t,h, ,h,a,v,e, ,g,r,o,w,n,",", ,i,t,',s, ,a,l,m,o,s,t, ,l,i,k,e, ,y,o,u,',r,e, ,s,i,s,t,e,r,s, ,n,o,w
Â,è,ä,ÿ,",", ,ê,à,ê, ,ñ,è,ë,ü,í,î, ,â,û, ,î,á,å, ,ï,î,â,ç,ð,î,ñ,ë,å,ë,è,",", ,ò,å,ï,å,ð,ü, ,â,û, ,ï,î,÷,ò,è, ,ñ,¸,ñ,ò,ð,û,.
W,o,w,",", ,g,u,e,s,s, ,y,o,u, ,p,r,e,t,t,y, ,m,u,c,h, ,a,r,e, ,a,n,d, ,d,a,d,d,y,',s, ,s,t,i,l,l, ,h,e,r,e
Î,",", ,ï,ð,å,ä,ñ,ò,à,â,ü,ò,å, ,ñ,å,á,å,",", ,ê,à,ê, ,â,û, ,ó,æ,å, ,â,û,ì,à,õ,à,ë,è,",", ,è, ,ï,à,ï,à, ,ð,ÿ,ä,î,ì, ,ñ, ,â,à,ì,è,.
L,a,n,e,y, ,I,',m, ,t,a,l,k,i,n,', ,t,o, ,y,o,u, ,t,o,o,",", ,d,a,d,d,y,',s, ,s,t,i,l,l, ,h,e,r,e
Ë,ý,é,í,è,",", ,ÿ, ,î,á,ð,à,ù,à,þ,ñ,ü, ,ê, ,ò,å,á,å, ,ò,î,æ,å,",", ,ï,à,ï,à, ,â,ñ,¸, ,å,ù,¸, ,ç,ä,å,ñ,ü,.
I, ,l,i,k,e, ,t,h,e, ,s,o,u,n,d, ,o,f, ,t,h,a,t,",", ,y,e,a,h
Ä,à,",", ,ì,í,å, ,í,ð,à,â,è,ò,ñ,ÿ, ,ï,ð,î,è,ç,í,î,ñ,è,ò,ü, ,ý,ò,î,","
I,t,',s, ,g,o,t, ,a, ,r,i,n,g, ,t,o, ,i,t, ,d,o,n,',t, ,i,t,?
Ç,â,ó,÷,è,ò, ,ç,ä,î,ð,î,â,î,",", ,ï,ð,à,â,ä,à,?
S,h,h,",", ,m,o,m,m,a,',s, ,o,n,l,y, ,g,o,n,e, ,f,o,r, ,t,h,e, ,m,o,m,e,n,t
Ø,-,ø,",", ,ò,è,õ,î,",", ,ì,à,ì,à, ,ñ,ê,î,ð,î, ,â,å,ð,í,¸,ò,ñ,ÿ,.
[,C,h,o,r,u,s,]
Ï,ð,è,ï,å,â,:
A,n,d, ,i,f, ,y,o,u, ,a,s,k, ,m,e, ,t,o,o
À, ,å,ñ,ë,è, ,ò,û, ,ì,å,í,ÿ, ,ï,î,ï,ð,î,ñ,è,ø,ü,","
D,a,d,d,y,',s, ,g,o,n,n,a, ,b,u,y, ,y,o,u, ,a, ,m,o,c,k,i,n,g,b,i,r,d
Ï,à,ï,à, ,ê,ó,ï,è,ò, ,ò,å,á,å, ,ï,å,ð,å,ñ,ì,å,ø,í,è,ê,à,.
I,',m,m,a, ,g,i,v,e, ,y,o,u, ,t,h,e, ,w,o,r,l,d
ß, ,ï,î,ä,à,ð,þ, ,ò,å,á,å, ,ì,è,ð,","
I,',m,m,a, ,b,u,y, ,a, ,d,i,a,m,o,n,d, ,r,i,n,g, ,f,o,r, ,y,o,u
ß, ,ê,ó,ï,ë,þ, ,ò,å,á,å, ,ê,î,ë,ü,ö,î, ,ñ, ,á,ð,è,ë,ë,è,à,í,ò,î,ì,","
I,',m,m,a, ,s,i,n,g, ,f,o,r, ,y,o,u
ß, ,á,ó,ä,ó, ,ï,å,ò,ü, ,ä,ë,ÿ, ,ò,å,á,ÿ,.
I,',l,l, ,d,o, ,a,n,y,t,h,i,n,g, ,f,o,r, ,y,o,u, ,t,o, ,s,e,e, ,y,o,u, ,s,m,i,l,e
ß, ,ñ,ä,å,ë,à,þ, ,â,ñ,¸,",", ,÷,ò,î, ,ó,ã,î,ä,í,î,",", ,÷,ò,î,á,û, ,â,è,ä,å,ò,ü, ,ò,å,á,ÿ, ,ó,ë,û,á,à,þ,ù,å,é,ñ,ÿ,.
A,n,d, ,i,f, ,t,h,a,t, ,m,o,c,k,i,n,g,b,i,r,d, ,d,o,n,',t, ,s,i,n,g, ,a,n,d, ,t,h,a,t, ,r,i,n,g, ,d,o,n,',t, ,s,h,i,n,e
À, ,å,ñ,ë,è, ,ý,ò,î,ò, ,ï,å,ð,å,ñ,ì,å,ø,í,è,ê, ,í,å, ,á,ó,ä,å,ò, ,ï,å,ò,ü,",", ,à, ,ê,î,ë,ü,ö,î, ,í,å, ,á,ó,ä,å,ò, ,ñ,è,ÿ,ò,ü,","
I,',m,m,a, ,b,r,e,a,k, ,t,h,a,t, ,b,i,r,d,i,e,s, ,n,e,c,k
ß, ,ï,å,ð,å,ë,î,ì,ë,þ, ,ø,å,þ, ,ý,ò,î,é, ,ï,ò,è,ö,å,","
I,',d, ,g,o, ,b,a,c,k, ,t,o, ,t,h,e, ,j,e,w,l,e,r, ,w,h,o, ,s,o,l,d, ,i,t, ,t,o, ,y,a
ß, ,â,å,ð,í,ó,ñ,ü, ,â, ,þ,â,å,ë,è,ð,í,û,é,",", ,ã,ä,å, ,ê,ó,ï,è,ë, ,å,ã,î,.
A,n,d, ,m,a,k,e, ,h,i,m, ,e,a,t, ,e,v,e,r,y, ,c,a,r,a,t, ,d,o,n,',t, ,f,u,c,k, ,w,i,t,h, ,d,a,d, ,(,h,a,h,a,)
ß, ,ç,à,ñ,ò,à,â,ë,þ, ,ï,ð,î,ä,à,â,ö,à, ,ñ,ú,å,ñ,ò,ü, ,ý,ò,î, ,ê,î,ë,ü,ö,î,",", ,÷,ò,î,á,û, ,î,í, ,í,å, ,ø,ó,ò,è,ë, ,ñ, ,ï,à,ï,î,é, ,(,õ,à,-,õ,à,),.
